;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01-09-2014 09:14:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0021	0x28A2      	GOTO       L_main2
;7_seg_try.c,12 :: 		portc = 0b00111111;
0x0022	0x303F      	MOVLW      63
0x0023	0x0087      	MOVWF      PORTC
;7_seg_try.c,13 :: 		delay_ms(100);
0x0024	0x3003      	MOVLW      3
0x0025	0x00FB      	MOVWF      R11
0x0026	0x308A      	MOVLW      138
0x0027	0x00FC      	MOVWF      R12
0x0028	0x3055      	MOVLW      85
0x0029	0x00FD      	MOVWF      R13
L_main3:
0x002A	0x0BFD      	DECFSZ     R13, 1
0x002B	0x282A      	GOTO       L_main3
0x002C	0x0BFC      	DECFSZ     R12, 1
0x002D	0x282A      	GOTO       L_main3
0x002E	0x0BFB      	DECFSZ     R11, 1
0x002F	0x282A      	GOTO       L_main3
0x0030	0x0000      	NOP
0x0031	0x0000      	NOP
;7_seg_try.c,15 :: 		portc = 0b00000110;
0x0032	0x3006      	MOVLW      6
0x0033	0x0087      	MOVWF      PORTC
;7_seg_try.c,16 :: 		delay_ms(100);
0x0034	0x3003      	MOVLW      3
0x0035	0x00FB      	MOVWF      R11
0x0036	0x308A      	MOVLW      138
0x0037	0x00FC      	MOVWF      R12
0x0038	0x3055      	MOVLW      85
0x0039	0x00FD      	MOVWF      R13
L_main4:
0x003A	0x0BFD      	DECFSZ     R13, 1
0x003B	0x283A      	GOTO       L_main4
0x003C	0x0BFC      	DECFSZ     R12, 1
0x003D	0x283A      	GOTO       L_main4
0x003E	0x0BFB      	DECFSZ     R11, 1
0x003F	0x283A      	GOTO       L_main4
0x0040	0x0000      	NOP
0x0041	0x0000      	NOP
;7_seg_try.c,18 :: 		portc = 0b01011011;
0x0042	0x305B      	MOVLW      91
0x0043	0x0087      	MOVWF      PORTC
;7_seg_try.c,19 :: 		delay_ms(100);
0x0044	0x3003      	MOVLW      3
0x0045	0x00FB      	MOVWF      R11
0x0046	0x308A      	MOVLW      138
0x0047	0x00FC      	MOVWF      R12
0x0048	0x3055      	MOVLW      85
0x0049	0x00FD      	MOVWF      R13
L_main5:
0x004A	0x0BFD      	DECFSZ     R13, 1
0x004B	0x284A      	GOTO       L_main5
0x004C	0x0BFC      	DECFSZ     R12, 1
0x004D	0x284A      	GOTO       L_main5
0x004E	0x0BFB      	DECFSZ     R11, 1
0x004F	0x284A      	GOTO       L_main5
0x0050	0x0000      	NOP
0x0051	0x0000      	NOP
;7_seg_try.c,21 :: 		portc = 0b01001111;
0x0052	0x304F      	MOVLW      79
0x0053	0x0087      	MOVWF      PORTC
;7_seg_try.c,22 :: 		delay_ms(100);
0x0054	0x3003      	MOVLW      3
0x0055	0x00FB      	MOVWF      R11
0x0056	0x308A      	MOVLW      138
0x0057	0x00FC      	MOVWF      R12
0x0058	0x3055      	MOVLW      85
0x0059	0x00FD      	MOVWF      R13
L_main6:
0x005A	0x0BFD      	DECFSZ     R13, 1
0x005B	0x285A      	GOTO       L_main6
0x005C	0x0BFC      	DECFSZ     R12, 1
0x005D	0x285A      	GOTO       L_main6
0x005E	0x0BFB      	DECFSZ     R11, 1
0x005F	0x285A      	GOTO       L_main6
0x0060	0x0000      	NOP
0x0061	0x0000      	NOP
;7_seg_try.c,24 :: 		portc = 0b01100110;
0x0062	0x3066      	MOVLW      102
0x0063	0x0087      	MOVWF      PORTC
;7_seg_try.c,25 :: 		delay_ms(100);
0x0064	0x3003      	MOVLW      3
0x0065	0x00FB      	MOVWF      R11
0x0066	0x308A      	MOVLW      138
0x0067	0x00FC      	MOVWF      R12
0x0068	0x3055      	MOVLW      85
0x0069	0x00FD      	MOVWF      R13
L_main7:
0x006A	0x0BFD      	DECFSZ     R13, 1
0x006B	0x286A      	GOTO       L_main7
0x006C	0x0BFC      	DECFSZ     R12, 1
0x006D	0x286A      	GOTO       L_main7
0x006E	0x0BFB      	DECFSZ     R11, 1
0x006F	0x286A      	GOTO       L_main7
0x0070	0x0000      	NOP
0x0071	0x0000      	NOP
;7_seg_try.c,27 :: 		portc = 0b01101101;
0x0072	0x306D      	MOVLW      109
0x0073	0x0087      	MOVWF      PORTC
;7_seg_try.c,28 :: 		delay_ms(100);
0x0074	0x3003      	MOVLW      3
0x0075	0x00FB      	MOVWF      R11
0x0076	0x308A      	MOVLW      138
0x0077	0x00FC      	MOVWF      R12
0x0078	0x3055      	MOVLW      85
0x0079	0x00FD      	MOVWF      R13
L_main8:
0x007A	0x0BFD      	DECFSZ     R13, 1
0x007B	0x287A      	GOTO       L_main8
0x007C	0x0BFC      	DECFSZ     R12, 1
0x007D	0x287A      	GOTO       L_main8
0x007E	0x0BFB      	DECFSZ     R11, 1
0x007F	0x287A      	GOTO       L_main8
0x0080	0x0000      	NOP
0x0081	0x0000      	NOP
;7_seg_try.c,30 :: 		portc = 0b01111101;
0x0082	0x307D      	MOVLW      125
0x0083	0x0087      	MOVWF      PORTC
;7_seg_try.c,31 :: 		delay_ms(100);
0x0084	0x3003      	MOVLW      3
0x0085	0x00FB      	MOVWF      R11
0x0086	0x308A      	MOVLW      138
0x0087	0x00FC      	MOVWF      R12
0x0088	0x3055      	MOVLW      85
0x0089	0x00FD      	MOVWF      R13
L_main9:
0x008A	0x0BFD      	DECFSZ     R13, 1
0x008B	0x288A      	GOTO       L_main9
0x008C	0x0BFC      	DECFSZ     R12, 1
0x008D	0x288A      	GOTO       L_main9
0x008E	0x0BFB      	DECFSZ     R11, 1
0x008F	0x288A      	GOTO       L_main9
0x0090	0x0000      	NOP
0x0091	0x0000      	NOP
;7_seg_try.c,33 :: 		portc = 0b00000111;
0x0092	0x3007      	MOVLW      7
0x0093	0x0087      	MOVWF      PORTC
;7_seg_try.c,34 :: 		delay_ms(100);
0x0094	0x3003      	MOVLW      3
0x0095	0x00FB      	MOVWF      R11
0x0096	0x308A      	MOVLW      138
0x0097	0x00FC      	MOVWF      R12
0x0098	0x3055      	MOVLW      85
0x0099	0x00FD      	MOVWF      R13
L_main10:
0x009A	0x0BFD      	DECFSZ     R13, 1
0x009B	0x289A      	GOTO       L_main10
0x009C	0x0BFC      	DECFSZ     R12, 1
0x009D	0x289A      	GOTO       L_main10
0x009E	0x0BFB      	DECFSZ     R11, 1
0x009F	0x289A      	GOTO       L_main10
0x00A0	0x0000      	NOP
0x00A1	0x0000      	NOP
;7_seg_try.c,35 :: 		}
L_main2:
;7_seg_try.c,37 :: 		}
0x00A2	0x2820      	GOTO       L_main0
;7_seg_try.c,38 :: 		}
0x00A3	0x28A3      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [142]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    Z_bit
0x0003       [0]    DC_bit
0x0003       [0]    IRP_bit
0x0003       [1]    STATUS
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP1_bit
0x0003       [0]    C_bit
0x0003       [0]    RP0_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [1]    PORTA
0x0005       [0]    RA5_bit
0x0006       [1]    PORTB
0x0006       [0]    RB4_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0007       [1]    PORTC
0x0007       [0]    RC7_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC2_bit
0x000A       [1]    PCLATH
0x000B       [0]    PEIE_bit
0x000B       [0]    RBIE_bit
0x000B       [1]    INTCON
0x000B       [0]    INTE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    RBIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    ADIF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR2IF_bit
0x000D       [0]    CMIF_bit
0x000D       [1]    PIR2
0x000D       [0]    CCP2IF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    EEIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1ON_bit
0x0010       [1]    T1CON
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1CS_bit
0x0011       [1]    TMR2
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS1_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    WCOL_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPM1_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM0_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1M2_bit
0x0017       [1]    CCP1CON
0x0018       [0]    RX9_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    SREN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    ADDEN_bit
0x0018       [1]    RCSTA
0x0018       [0]    RCD8_bit
0x0018       [0]    CREN_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC9_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M2_bit
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    GO_bit
0x001F       [0]    GO_DONE_bit
0x001F       [1]    ADCON0
0x001F       [0]    ADCS0_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    ADON_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    CHS2_bit
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS0_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    PSA_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    T0CS_bit
0x0081       [0]    T0SE_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA2_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA1_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB7_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB0_bit
0x0087       [0]    TRISC5_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC1_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    SSPIE_bit
0x008C       [1]    PIE1
0x008D       [0]    BCLIE_bit
0x008D       [0]    EEIE_bit
0x008D       [1]    PIE2
0x008D       [0]    CCP2IE_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_POR_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    PEN_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    SEN_bit
0x0091       [1]    SSPCON2
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [1]    SSPSTAT
0x0094       [0]    NOT_A_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    R_bit
0x0094       [0]    R_W_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    S_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    P_bit
0x0094       [0]    SMP_bit
0x0094       [0]    D_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    UA_bit
0x0094       [0]    BF_bit
0x0094       [0]    CKE_bit
0x0094       [0]    D_A_bit
0x0098       [0]    CSRC_bit
0x0098       [1]    TXSTA
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TX9_bit
0x0098       [0]    TX9D_bit
0x0099       [1]    SPBRG
0x009E       [1]    ADRESL
0x009F       [0]    PCFG2_bit
0x009F       [0]    PCFG1_bit
0x009F       [0]    PCFG0_bit
0x009F       [0]    PCFG3_bit
0x009F       [1]    ADCON1
0x009F       [0]    ADFM_bit
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [0]    WR_bit
0x018C       [0]    WRERR_bit
0x018C       [0]    WREN_bit
0x018C       [0]    RD_bit
0x018C       [0]    EEPGD_bit
0x018C       [1]    EECON1
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  _main
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
